📝 Live logging activated! Saving everything to ../logs_densenet_2026-04-18_10-16.txt
🔍 Checking Hardware...
✅ GPU Detected: PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')
🚀 Initializing GPU and Mixed Precision...
🔍 Verifying file paths...
Valid images ready for training: 35814
🌊 Building Data Streams...
🏗️ Building SAAN Architecture with densenet...
🧠 Bolting on DENSENET backbone...
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/densenet/densenet121_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/29084464 [..............................] - ETA: 0s
   16384/29084464 [..............................] - ETA: 4:30
   32768/29084464 [..............................] - ETA: 3:38
   49152/29084464 [..............................] - ETA: 4:01
   73728/29084464 [..............................] - ETA: 3:01
   81920/29084464 [..............................] - ETA: 3:54
  114688/29084464 [..............................] - ETA: 3:07
  147456/29084464 [..............................] - ETA: 2:46
  180224/29084464 [..............................] - ETA: 2:27
  212992/29084464 [..............................] - ETA: 2:14
  245760/29084464 [..............................] - ETA: 2:03
  294912/29084464 [..............................] - ETA: 1:48
  360448/29084464 [..............................] - ETA: 1:33
  417792/29084464 [..............................] - ETA: 1:23
  466944/29084464 [..............................] - ETA: 1:18
  524288/29084464 [..............................] - ETA: 1:12
  638976/29084464 [..............................] - ETA: 1:01
  753664/29084464 [..............................] - ETA: 54s 
  884736/29084464 [..............................] - ETA: 47s
 1015808/29084464 [>.............................] - ETA: 42s
 1179648/29084464 [>.............................] - ETA: 37s
 1376256/29084464 [>.............................] - ETA: 33s
 1622016/29084464 [>.............................] - ETA: 28s
 1900544/29084464 [>.............................] - ETA: 25s
 2220032/29084464 [=>............................] - ETA: 21s
 2596864/29084464 [=>............................] - ETA: 18s
 3022848/29084464 [==>...........................] - ETA: 16s
 3530752/29084464 [==>...........................] - ETA: 14s
 4120576/29084464 [===>..........................] - ETA: 12s
 4833280/29084464 [===>..........................] - ETA: 10s
 5685248/29084464 [====>.........................] - ETA: 8s 
 6635520/29084464 [=====>........................] - ETA: 7s
 7782400/29084464 [=======>......................] - ETA: 6s
 8478720/29084464 [=======>......................] - ETA: 5s
 9322496/29084464 [========>.....................] - ETA: 4s
10272768/29084464 [=========>....................] - ETA: 4s
11419648/29084464 [==========>...................] - ETA: 3s
12304384/29084464 [===========>..................] - ETA: 3s
13156352/29084464 [============>.................] - ETA: 3s
14090240/29084464 [=============>................] - ETA: 2s
15286272/29084464 [==============>...............] - ETA: 2s
16171008/29084464 [===============>..............] - ETA: 2s
17014784/29084464 [================>.............] - ETA: 1s
17956864/29084464 [=================>............] - ETA: 1s
19144704/29084464 [==================>...........] - ETA: 1s
19988480/29084464 [===================>..........] - ETA: 1s
20840448/29084464 [====================>.........] - ETA: 1s
21823488/29084464 [=====================>........] - ETA: 1s
22970368/29084464 [======================>.......] - ETA: 0s
23822336/29084464 [=======================>......] - ETA: 0s
24690688/29084464 [========================>.....] - ETA: 0s
25755648/29084464 [=========================>....] - ETA: 0s
26804224/29084464 [==========================>...] - ETA: 0s
27648000/29084464 [===========================>..] - ETA: 0s
28508160/29084464 [============================>.] - ETA: 0s
29084464/29084464 [==============================] - 3s 0us/step
⚖️ Calculating Class Weights to prevent lazy predictions...
🔥 Starting GPU Training Pipeline...
Epoch 1/30

  1/448 [..............................] - ETA: 2:46:02 - loss: 1.5098 - accuracy: 0.2500
406/448 [==========================>...] - ETA: 3s - loss: 0.5958 - accuracy: 0.7869
407/448 [==========================>...] - ETA: 3s - loss: 0.5955 - accuracy: 0.7870
408/448 [==========================>...] - ETA: 3s - loss: 0.5951 - accuracy: 0.7873
409/448 [==========================>...] - ETA: 3s - loss: 0.5947 - accuracy: 0.7874
410/448 [==========================>...] - ETA: 3s - loss: 0.5942 - accuracy: 0.7877
411/448 [==========================>...] - ETA: 3s - loss: 0.5943 - accuracy: 0.7877
412/448 [==========================>...] - ETA: 3s - loss: 0.5941 - accuracy: 0.7877
413/448 [==========================>...] - ETA: 3s - loss: 0.5937 - accuracy: 0.7876
414/448 [==========================>...] - ETA: 3s - loss: 0.5935 - accuracy: 0.7877
415/448 [==========================>...] - ETA: 2s - loss: 0.5932 - accuracy: 0.7877
416/448 [==========================>...] - ETA: 2s - loss: 0.5931 - accuracy: 0.7879
417/448 [==========================>...] - ETA: 2s - loss: 0.5928 - accuracy: 0.7878
418/448 [==========================>...] - ETA: 2s - loss: 0.5928 - accuracy: 0.7878
419/448 [===========================>..] - ETA: 2s - loss: 0.5928 - accuracy: 0.7878
420/448 [===========================>..] - ETA: 2s - loss: 0.5932 - accuracy: 0.7878
421/448 [===========================>..] - ETA: 2s - loss: 0.5935 - accuracy: 0.7876
422/448 [===========================>..] - ETA: 2s - loss: 0.5944 - accuracy: 0.7877
423/448 [===========================>..] - ETA: 2s - loss: 0.5942 - accuracy: 0.7876
424/448 [===========================>..] - ETA: 2s - loss: 0.5942 - accuracy: 0.7877
425/448 [===========================>..] - ETA: 2s - loss: 0.5946 - accuracy: 0.7876
426/448 [===========================>..] - ETA: 1s - loss: 0.5948 - accuracy: 0.7875
427/448 [===========================>..] - ETA: 1s - loss: 0.5948 - accuracy: 0.7875
428/448 [===========================>..] - ETA: 1s - loss: 0.5948 - accuracy: 0.7876
429/448 [===========================>..] - ETA: 1s - loss: 0.5946 - accuracy: 0.7878
430/448 [===========================>..] - ETA: 1s - loss: 0.5947 - accuracy: 0.7878
431/448 [===========================>..] - ETA: 1s - loss: 0.5948 - accuracy: 0.7877
432/448 [===========================>..] - ETA: 1s - loss: 0.5947 - accuracy: 0.7878
433/448 [===========================>..] - ETA: 1s - loss: 0.5949 - accuracy: 0.7876
434/448 [============================>.] - ETA: 1s - loss: 0.5950 - accuracy: 0.7876
435/448 [============================>.] - ETA: 1s - loss: 0.5951 - accuracy: 0.7876
436/448 [============================>.] - ETA: 1s - loss: 0.5951 - accuracy: 0.7876
437/448 [============================>.] - ETA: 0s - loss: 0.5949 - accuracy: 0.7878
438/448 [============================>.] - ETA: 0s - loss: 0.5948 - accuracy: 0.7876
439/448 [============================>.] - ETA: 0s - loss: 0.5952 - accuracy: 0.7876
440/448 [============================>.] - ETA: 0s - loss: 0.5954 - accuracy: 0.7876
441/448 [============================>.] - ETA: 0s - loss: 0.5959 - accuracy: 0.7875
442/448 [============================>.] - ETA: 0s - loss: 0.5959 - accuracy: 0.7873
443/448 [============================>.] - ETA: 0s - loss: 0.5954 - accuracy: 0.7874
444/448 [============================>.] - ETA: 0s - loss: 0.5954 - accuracy: 0.7874
445/448 [============================>.] - ETA: 0s - loss: 0.5957 - accuracy: 0.7875
446/448 [============================>.] - ETA: 0s - loss: 0.5956 - accuracy: 0.7876
447/448 [============================>.] - ETA: 0s - loss: 0.5959 - accuracy: 0.7875
448/448 [==============================] - ETA: 0s - loss: 0.5959 - accuracy: 0.7874
448/448 [==============================] - 43s 97ms/step - loss: 0.5959 - accuracy: 0.7874 - val_loss: 1.1080 - val_accuracy: 0.4331
Epoch 3/30

  1/448 [..............................] - ETA: 1:08 - loss: 0.6660 - accuracy: 0.7656
  2/448 [..............................] - ETA: 43s - loss: 0.7021 - accuracy: 0.7578 
  3/448 [..............................] - ETA: 40s - loss: 0.6436 - accuracy: 0.7865
  4/448 [..............................] - ETA: 40s - loss: 0.6288 - accuracy: 0.7969
  5/448 [..............................] - ETA: 39s - loss: 0.6783 - accuracy: 0.7625
  6/448 [..............................] - ETA: 38s - loss: 0.6655 - accuracy: 0.7708
  7/448 [..............................] - ETA: 38s - loss: 0.6274 - accuracy: 0.7835
  8/448 [..............................] - ETA: 38s - loss: 0.6185 - accuracy: 0.7793
  9/448 [..............................] - ETA: 37s - loss: 0.6148 - accuracy: 0.7795
 10/448 [..............................] - ETA: 37s - loss: 0.6005 - accuracy: 0.7797
 11/448 [..............................] - ETA: 37s - loss: 0.5994 - accuracy: 0.7770
 12/448 [..............................] - ETA: 37s - loss: 0.5969 - accuracy: 0.7773
 13/448 [..............................] - ETA: 37s - loss: 0.5803 - accuracy: 0.7861
 14/448 [..............................] - ETA: 37s - loss: 0.5786 - accuracy: 0.7857
 15/448 [>.............................] - ETA: 37s - loss: 0.5661 - accuracy: 0.7927
 16/448 [>.............................] - ETA: 37s - loss: 0.5717 - accuracy: 0.7939
 17/448 [>.............................] - ETA: 37s - loss: 0.5725 - accuracy: 0.7932
 18/448 [>.............................] - ETA: 37s - loss: 0.5813 - accuracy: 0.7899
 19/448 [>.............................] - ETA: 37s - loss: 0.5894 - accuracy: 0.7870
 20/448 [>.............................] - ETA: 37s - loss: 0.5891 - accuracy: 0.7867
 21/448 [>.............................] - ETA: 37s - loss: 0.5964 - accuracy: 0.7827
 22/448 [>.............................] - ETA: 37s - loss: 0.5960 - accuracy: 0.7834
 23/448 [>.............................] - ETA: 37s - loss: 0.5977 - accuracy: 0.7819
 24/448 [>.............................] - ETA: 37s - loss: 0.5998 - accuracy: 0.7819
 25/448 [>.............................] - ETA: 37s - loss: 0.5975 - accuracy: 0.7825
 26/448 [>.............................] - ETA: 36s - loss: 0.5976 - accuracy: 0.7806
 27/448 [>.............................] - ETA: 36s - loss: 0.5956 - accuracy: 0.7830
 28/448 [>.............................] - ETA: 36s - loss: 0.6055 - accuracy: 0.7807
 29/448 [>.............................] - ETA: 36s - loss: 0.5994 - accuracy: 0.7829
 30/448 [=>............................] - ETA: 36s - loss: 0.5989 - accuracy: 0.7828
 31/448 [=>............................] - ETA: 36s - loss: 0.6001 - accuracy: 0.7812
 32/448 [=>............................] - ETA: 36s - loss: 0.5962 - accuracy: 0.7837
 33/448 [=>............................] - ETA: 36s - loss: 0.5934 - accuracy: 0.7855
 34/448 [=>............................] - ETA: 36s - loss: 0.5999 - accuracy: 0.7835
 35/448 [=>............................] - ETA: 36s - loss: 0.6058 - accuracy: 0.7812
 36/448 [=>............................] - ETA: 36s - loss: 0.6044 - accuracy: 0.7817
 37/448 [=>............................] - ETA: 36s - loss: 0.6013 - accuracy: 0.7825
 38/448 [=>............................] - ETA: 36s - loss: 0.6016 - accuracy: 0.7812
 39/448 [=>............................] - ETA: 35s - loss: 0.6055 - accuracy: 0.7796
 40/448 [=>............................] - ETA: 35s - loss: 0.6012 - accuracy: 0.7820
 41/448 [=>............................] - ETA: 35s - loss: 0.6013 - accuracy: 0.7805
 42/448 [=>............................] - ETA: 35s - loss: 0.6041 - accuracy: 0.7786
 43/448 [=>............................] - ETA: 35s - loss: 0.6026 - accuracy: 0.7783
 44/448 [=>............................] - ETA: 35s - loss: 0.6025 - accuracy: 0.7773
 45/448 [==>...........................] - ETA: 35s - loss: 0.6028 - accuracy: 0.7785
 46/448 [==>...........................] - ETA: 35s - loss: 0.6011 - accuracy: 0.7785
 47/448 [==>...........................] - ETA: 35s - loss: 0.6019 - accuracy: 0.7773
 48/448 [==>...........................] - ETA: 35s - loss: 0.6009 - accuracy: 0.7764
 49/448 [==>...........................] - ETA: 35s - loss: 0.6048 - accuracy: 0.7774
 50/448 [==>...........................] - ETA: 35s - loss: 0.6070 - accuracy: 0.7775
 51/448 [==>...........................] - ETA: 35s - loss: 0.6088 - accuracy: 0.7773
 52/448 [==>...........................] - ETA: 34s - loss: 0.6091 - accuracy: 0.7764
 53/448 [==>...........................] - ETA: 34s - loss: 0.6097 - accuracy: 0.7765
 54/448 [==>...........................] - ETA: 34s - loss: 0.6079 - accuracy: 0.7760
 55/448 [==>...........................] - ETA: 34s - loss: 0.6098 - accuracy: 0.7756
 56/448 [==>...........................] - ETA: 34s - loss: 0.6132 - accuracy: 0.7743
 57/448 [==>...........................] - ETA: 34s - loss: 0.6147 - accuracy: 0.7747
 58/448 [==>...........................] - ETA: 34s - loss: 0.6118 - accuracy: 0.7759
 59/448 [==>...........................] - ETA: 34s - loss: 0.6133 - accuracy: 0.7757
 60/448 [===>..........................] - ETA: 34s - loss: 0.6123 - accuracy: 0.7779
 61/448 [===>..........................] - ETA: 34s - loss: 0.6116 - accuracy: 0.7789
 62/448 [===>..........................] - ETA: 34s - loss: 0.6108 - accuracy: 0.7790
 63/448 [===>..........................] - ETA: 33s - loss: 0.6088 - accuracy: 0.7798
 64/448 [===>..........................] - ETA: 33s - loss: 0.6091 - accuracy: 0.7783
 65/448 [===>..........................] - ETA: 33s - loss: 0.6108 - accuracy: 0.7772
 66/448 [===>..........................] - ETA: 33s - loss: 0.6128 - accuracy: 0.7756
 67/448 [===>..........................] - ETA: 33s - loss: 0.6104 - accuracy: 0.7766
 68/448 [===>..........................] - ETA: 33s - loss: 0.6103 - accuracy: 0.7776
 69/448 [===>..........................] - ETA: 33s - loss: 0.6090 - accuracy: 0.7779
 70/448 [===>..........................] - ETA: 33s - loss: 0.6086 - accuracy: 0.7786
 71/448 [===>..........................] - ETA: 33s - loss: 0.6122 - accuracy: 0.7779
 72/448 [===>..........................] - ETA: 33s - loss: 0.6113 - accuracy: 0.7784
 73/448 [===>..........................] - ETA: 33s - loss: 0.6130 - accuracy: 0.7778
 74/448 [===>..........................] - ETA: 33s - loss: 0.6118 - accuracy: 0.7777
 75/448 [====>.........................] - ETA: 33s - loss: 0.6129 - accuracy: 0.7781
 76/448 [====>.........................] - ETA: 33s - loss: 0.6163 - accuracy: 0.7780
 77/448 [====>.........................] - ETA: 32s - loss: 0.6167 - accuracy: 0.7768
 78/448 [====>.........................] - ETA: 32s - loss: 0.6164 - accuracy: 0.7758
 79/448 [====>.........................] - ETA: 32s - loss: 0.6163 - accuracy: 0.7753
 80/448 [====>.........................] - ETA: 32s - loss: 0.6167 - accuracy: 0.7748
 81/448 [====>.........................] - ETA: 32s - loss: 0.6188 - accuracy: 0.7735
 82/448 [====>.........................] - ETA: 32s - loss: 0.6168 - accuracy: 0.7742
 83/448 [====>.........................] - ETA: 32s - loss: 0.6160 - accuracy: 0.7741
 84/448 [====>.........................] - ETA: 32s - loss: 0.6187 - accuracy: 0.7731
 85/448 [====>.........................] - ETA: 32s - loss: 0.6195 - accuracy: 0.7732
 86/448 [====>.........................] - ETA: 32s - loss: 0.6193 - accuracy: 0.7727
 87/448 [====>.........................] - ETA: 32s - loss: 0.6199 - accuracy: 0.7728
 88/448 [====>.........................] - ETA: 31s - loss: 0.6191 - accuracy: 0.7731
 89/448 [====>.........................] - ETA: 31s - loss: 0.6197 - accuracy: 0.7723
 90/448 [=====>........................] - ETA: 31s - loss: 0.6195 - accuracy: 0.7727
 91/448 [=====>........................] - ETA: 31s - loss: 0.6182 - accuracy: 0.7737
 92/448 [=====>........................] - ETA: 31s - loss: 0.6166 - accuracy: 0.7746
 93/448 [=====>........................] - ETA: 31s - loss: 0.6176 - accuracy: 0.7744
 94/448 [=====>........................] - ETA: 31s - loss: 0.6179 - accuracy: 0.7734
 95/448 [=====>........................] - ETA: 31s - loss: 0.6175 - accuracy: 0.7737
 96/448 [=====>........................] - ETA: 31s - loss: 0.6162 - accuracy: 0.7741
 97/448 [=====>........................] - ETA: 31s - loss: 0.6144 - accuracy: 0.7745
 98/448 [=====>........................] - ETA: 31s - loss: 0.6129 - accuracy: 0.7747
 99/448 [=====>........................] - ETA: 31s - loss: 0.6138 - accuracy: 0.7745
100/448 [=====>........................] - ETA: 30s - loss: 0.6126 - accuracy: 0.7748
101/448 [=====>........................] - ETA: 30s - loss: 0.6120 - accuracy: 0.7743
102/448 [=====>........................] - ETA: 30s - loss: 0.6114 - accuracy: 0.7748
103/448 [=====>........................] - ETA: 30s - loss: 0.6117 - accuracy: 0.7747
104/448 [=====>........................] - ETA: 30s - loss: 0.6105 - accuracy: 0.7751
105/448 [======>.......................] - ETA: 30s - loss: 0.6099 - accuracy: 0.7757
106/448 [======>.......................] - ETA: 30s - loss: 0.6129 - accuracy: 0.7754
107/448 [======>.......................] - ETA: 30s - loss: 0.6125 - accuracy: 0.7756
108/448 [======>.......................] - ETA: 30s - loss: 0.6119 - accuracy: 0.7760
109/448 [======>.......................] - ETA: 30s - loss: 0.6111 - accuracy: 0.7765
110/448 [======>.......................] - ETA: 30s - loss: 0.6113 - accuracy: 0.7767
111/448 [======>.......................] - ETA: 29s - loss: 0.6103 - accuracy: 0.7763
112/448 [======>.......................] - ETA: 29s - loss: 0.6095 - accuracy: 0.7759
113/448 [======>.......................] - ETA: 29s - loss: 0.6078 - accuracy: 0.7768
114/448 [======>.......................] - ETA: 29s - loss: 0.6071 - accuracy: 0.7763
115/448 [======>.......................] - ETA: 29s - loss: 0.6064 - accuracy: 0.7765
116/448 [======>.......................] - ETA: 29s - loss: 0.6067 - accuracy: 0.7768
117/448 [======>.......................] - ETA: 29s - loss: 0.6054 - accuracy: 0.7770
118/448 [======>.......................] - ETA: 29s - loss: 0.6035 - accuracy: 0.7777
119/448 [======>.......................] - ETA: 29s - loss: 0.6019 - accuracy: 0.7786
120/448 [=======>......................] - ETA: 29s - loss: 0.6036 - accuracy: 0.7783
121/448 [=======>......................] - ETA: 29s - loss: 0.6018 - accuracy: 0.7788
122/448 [=======>......................] - ETA: 28s - loss: 0.6010 - accuracy: 0.7787
123/448 [=======>......................] - ETA: 28s - loss: 0.6007 - accuracy: 0.7790
124/448 [=======>......................] - ETA: 28s - loss: 0.6001 - accuracy: 0.7792
125/448 [=======>......................] - ETA: 28s - loss: 0.6002 - accuracy: 0.7796
126/448 [=======>......................] - ETA: 28s - loss: 0.5994 - accuracy: 0.7803
127/448 [=======>......................] - ETA: 28s - loss: 0.6003 - accuracy: 0.7800
128/448 [=======>......................] - ETA: 28s - loss: 0.5998 - accuracy: 0.7802
129/448 [=======>......................] - ETA: 28s - loss: 0.5981 - accuracy: 0.7805
130/448 [=======>......................] - ETA: 28s - loss: 0.5967 - accuracy: 0.7809
131/448 [=======>......................] - ETA: 28s - loss: 0.5954 - accuracy: 0.7812
132/448 [=======>......................] - ETA: 28s - loss: 0.5963 - accuracy: 0.7805
133/448 [=======>......................] - ETA: 28s - loss: 0.5952 - accuracy: 0.7815
134/448 [=======>......................] - ETA: 27s - loss: 0.5947 - accuracy: 0.7817
135/448 [========>.....................] - ETA: 27s - loss: 0.5952 - accuracy: 0.7817
136/448 [========>.....................] - ETA: 27s - loss: 0.5951 - accuracy: 0.7821
137/448 [========>.....................] - ETA: 27s - loss: 0.5939 - accuracy: 0.7824
138/448 [========>.....................] - ETA: 27s - loss: 0.5929 - accuracy: 0.7828
139/448 [========>.....................] - ETA: 27s - loss: 0.5954 - accuracy: 0.7828
140/448 [========>.....................] - ETA: 27s - loss: 0.5950 - accuracy: 0.7831
141/448 [========>.....................] - ETA: 27s - loss: 0.5956 - accuracy: 0.7829
142/448 [========>.....................] - ETA: 27s - loss: 0.5955 - accuracy: 0.7829
143/448 [========>.....................] - ETA: 27s - loss: 0.5952 - accuracy: 0.7829
144/448 [========>.....................] - ETA: 27s - loss: 0.5964 - accuracy: 0.7830
145/448 [========>.....................] - ETA: 26s - loss: 0.5981 - accuracy: 0.7825
146/448 [========>.....................] - ETA: 26s - loss: 0.5976 - accuracy: 0.7829
147/448 [========>.....................] - ETA: 26s - loss: 0.5976 - accuracy: 0.7833
148/448 [========>.....................] - ETA: 26s - loss: 0.5984 - accuracy: 0.7828
149/448 [========>.....................] - ETA: 26s - loss: 0.5981 - accuracy: 0.7826
150/448 [=========>....................] - ETA: 26s - loss: 0.5977 - accuracy: 0.7829
151/448 [=========>....................] - ETA: 26s - loss: 0.5970 - accuracy: 0.7829
152/448 [=========>....................] - ETA: 26s - loss: 0.5969 - accuracy: 0.7832
153/448 [=========>....................] - ETA: 26s - loss: 0.5957 - accuracy: 0.7841
154/448 [=========>....................] - ETA: 26s - loss: 0.5976 - accuracy: 0.7838
155/448 [=========>....................] - ETA: 26s - loss: 0.5971 - accuracy: 0.7839
156/448 [=========>....................] - ETA: 25s - loss: 0.5973 - accuracy: 0.7837
157/448 [=========>....................] - ETA: 25s - loss: 0.5971 - accuracy: 0.7837
158/448 [=========>....................] - ETA: 25s - loss: 0.5971 - accuracy: 0.7838
159/448 [=========>....................] - ETA: 25s - loss: 0.5977 - accuracy: 0.7839
160/448 [=========>....................] - ETA: 25s - loss: 0.5968 - accuracy: 0.7844
161/448 [=========>....................] - ETA: 25s - loss: 0.5964 - accuracy: 0.7842
162/448 [=========>....................] - ETA: 25s - loss: 0.5960 - accuracy: 0.7844
163/448 [=========>....................] - ETA: 25s - loss: 0.5961 - accuracy: 0.7845
164/448 [=========>....................] - ETA: 25s - loss: 0.5964 - accuracy: 0.7843
165/448 [==========>...................] - ETA: 25s - loss: 0.5966 - accuracy: 0.7841
166/448 [==========>...................] - ETA: 25s - loss: 0.5963 - accuracy: 0.7844
167/448 [==========>...................] - ETA: 24s - loss: 0.5971 - accuracy: 0.7846
168/448 [==========>...................] - ETA: 24s - loss: 0.5963 - accuracy: 0.7850
169/448 [==========>...................] - ETA: 24s - loss: 0.5959 - accuracy: 0.7849
170/448 [==========>...................] - ETA: 24s - loss: 0.5954 - accuracy: 0.7852
171/448 [==========>...................] - ETA: 24s - loss: 0.5955 - accuracy: 0.7849
172/448 [==========>...................] - ETA: 24s - loss: 0.5951 - accuracy: 0.7851
173/448 [==========>...................] - ETA: 24s - loss: 0.5947 - accuracy: 0.7851
174/448 [==========>...................] - ETA: 24s - loss: 0.5934 - accuracy: 0.7857
175/448 [==========>...................] - ETA: 24s - loss: 0.5934 - accuracy: 0.7858
176/448 [==========>...................] - ETA: 24s - loss: 0.5938 - accuracy: 0.7860
177/448 [==========>...................] - ETA: 24s - loss: 0.5940 - accuracy: 0.7862
178/448 [==========>...................] - ETA: 23s - loss: 0.5938 - accuracy: 0.7863
179/448 [==========>...................] - ETA: 23s - loss: 0.5931 - accuracy: 0.7866
